trip_id,route_id,vehicle_id,driver_id,departure_time,arrival_time
62,15,45,45,2025-07-14 17:22:04,2025-07-14 17:42:04
63,9,21,21,2025-07-10 20:40:56,2025-07-10 21:34:56
64,1,16,16,2025-07-17 13:55:44,2025-07-17 14:39:44
65,9,7,7,2025-07-09 20:30:59,2025-07-09 21:25:59
66,19,2,2,2025-07-07 21:37:36,2025-07-07 22:08:36
67,18,22,22,2025-07-17 12:15:14,2025-07-17 12:48:14
68,10,6,6,2025-07-08 19:55:39,2025-07-08 21:19:39
69,19,43,43,2025-07-09 08:46:44,2025-07-09 10:11:44
70,7,4,4,2025-07-08 02:03:16,2025-07-08 03:19:16
71,18,29,29,2025-07-08 09:14:20,2025-07-08 10:02:20
72,14,13,13,2025-07-14 05:42:05,2025-07-14 06:27:05
73,3,27,27,2025-07-12 11:15:28,2025-07-12 12:15:28
74,12,9,9,2025-07-15 22:56:15,2025-07-15 23:46:15
75,2,18,18,2025-07-07 22:06:25,2025-07-07 23:24:25
76,4,4,4,2025-07-16 06:08:59,2025-07-16 06:45:59
77,6,43,43,2025-07-14 12:47:53,2025-07-14 14:17:53
78,8,17,17,2025-07-11 01:40:08,2025-07-11 02:45:08
79,13,11,11,2025-07-13 20:01:04,2025-07-13 21:10:04
80,12,43,43,2025-07-11 21:12:27,2025-07-11 22:03:27
81,7,13,13,2025-07-11 14:42:09,2025-07-11 15:53:09
82,7,6,6,2025-07-11 01:18:21,2025-07-11 02:24:21
83,12,42,42,2025-07-10 23:42:10,2025-07-11 00:46:10
84,18,30,30,2025-07-12 22:42:37,2025-07-12 23:35:37
85,19,48,48,2025-07-09 00:25:07,2025-07-09 01:29:07
86,13,43,43,2025-07-08 17:28:18,2025-07-08 18:39:18
87,2,27,27,2025-07-16 18:15:59,2025-07-16 19:42:59
88,11,42,42,2025-07-12 13:35:21,2025-07-12 14:12:21
89,15,28,28,2025-07-13 09:48:36,2025-07-13 10:26:36
90,13,46,46,2025-07-17 07:01:32,2025-07-17 08:29:32
91,20,6,6,2025-07-10 14:39:58,2025-07-10 15:21:58
92,19,24,24,2025-07-09 19:33:10,2025-07-09 20:38:10
93,20,18,18,2025-07-08 03:46:39,2025-07-08 04:54:39
94,15,24,24,2025-07-14 10:43:52,2025-07-14 11:25:52
95,1,14,14,2025-07-09 05:16:46,2025-07-09 06:29:46
96,2,48,48,2025-07-11 22:18:01,2025-07-11 22:56:01
97,10,46,46,2025-07-11 10:38:40,2025-07-11 11:25:40
98,16,9,9,2025-07-13 11:19:18,2025-07-13 12:42:18
99,1,29,29,2025-07-13 17:16:51,2025-07-13 18:36:51
100,15,1,1,2025-07-16 04:28:41,2025-07-16 05:04:41
