schedule_id,route_id,vehicle_id,driver_id,departure_time,arrival_time
33,12,23,9,2025-07-04 21:00:10.525425,2025-07-04 23:11:10.525425
34,8,13,30,2025-07-06 16:33:22.061079,2025-07-06 18:20:22.061079
35,2,24,25,2025-07-04 20:48:23.340668,2025-07-04 23:40:23.340668
36,13,46,10,2025-07-04 11:46:01.648117,2025-07-04 12:54:01.648117
37,6,24,28,2025-07-02 15:10:19.506708,2025-07-02 16:06:19.506708
38,1,7,47,2025-07-02 05:11:03.929176,2025-07-02 06:17:03.929176
39,14,44,42,2025-07-08 11:40:08.659946,2025-07-08 12:14:08.659946
40,11,33,10,2025-07-05 14:40:10.457516,2025-07-05 16:09:10.457516
41,15,7,31,2025-07-08 15:49:04.682674,2025-07-08 16:43:04.682674
42,2,11,7,2025-07-07 16:29:03.547197,2025-07-07 16:56:03.547197
43,14,11,49,2025-07-15 14:12:04.207456,2025-07-15 16:42:04.207456
44,18,8,2,2025-07-09 19:20:52.331959,2025-07-09 20:50:52.331959
45,4,13,19,2025-07-14 10:44:27.413038,2025-07-14 12:37:27.413038
46,6,7,35,2025-07-14 18:05:51.674282,2025-07-14 20:09:51.674282
47,7,15,37,2025-07-02 11:51:17.230712,2025-07-02 14:20:17.230712
48,15,45,16,2025-07-15 04:34:47.835283,2025-07-15 07:15:47.835283
49,4,8,8,2025-07-07 13:15:37.296349,2025-07-07 14:28:37.296349
50,20,12,3,2025-07-07 09:59:11.483290,2025-07-07 11:21:11.483290
51,16,1,41,2025-07-15 23:08:37.576425,2025-07-16 00:53:37.576425
52,3,39,49,2025-07-16 08:12:39.909965,2025-07-16 09:31:39.909965
53,16,34,44,2025-07-16 16:45:22.683770,2025-07-16 19:36:22.683770
54,9,13,37,2025-07-04 01:51:21.721841,2025-07-04 02:11:21.721841
55,12,44,47,2025-07-05 20:52:43.922805,2025-07-05 21:36:43.922805
56,11,5,4,2025-07-10 00:51:02.458740,2025-07-10 02:19:02.458740
57,8,39,23,2025-07-11 15:24:57.380075,2025-07-11 17:32:57.380075
58,15,14,48,2025-07-04 13:59:14.629372,2025-07-04 15:46:14.629372
59,19,2,47,2025-07-16 23:18:39.435230,2025-07-17 01:26:39.435230
60,9,24,16,2025-07-05 07:19:47.215472,2025-07-05 07:49:47.215472
61,13,46,22,2025-07-03 11:52:17.522131,2025-07-03 14:37:17.522131
62,19,43,7,2025-07-06 15:28:36.307558,2025-07-06 16:13:36.307558
63,17,50,39,2025-07-11 21:19:15.974290,2025-07-11 22:41:15.974290
64,18,33,13,2025-07-10 14:14:44.863340,2025-07-10 14:38:44.863340
65,17,25,36,2025-07-01 15:57:06.908028,2025-07-01 18:11:06.908028
66,9,5,48,2025-07-14 18:05:05.296584,2025-07-14 19:45:05.296584
67,14,27,5,2025-07-10 05:55:16.579677,2025-07-10 08:16:16.579677
68,20,36,22,2025-07-16 12:45:28.486701,2025-07-16 13:28:28.486701
69,9,44,30,2025-07-13 23:21:46.647553,2025-07-14 01:24:46.647553
70,18,15,21,2025-07-07 20:02:06.842810,2025-07-07 21:22:06.842810
71,9,46,5,2025-07-03 04:08:09.924767,2025-07-03 04:45:09.924767
72,2,47,14,2025-07-12 09:47:12.118461,2025-07-12 11:39:12.118461
73,12,41,44,2025-07-01 03:09:48.596083,2025-07-01 04:42:48.596083
74,11,8,45,2025-07-06 20:41:39.422861,2025-07-06 22:00:39.422861
75,3,38,5,2025-07-03 01:44:33.644292,2025-07-03 02:59:33.644292
76,13,40,34,2025-07-01 06:12:27.879036,2025-07-01 07:19:27.879036
77,8,49,43,2025-07-11 19:50:34.986647,2025-07-11 20:27:34.986647
78,11,18,40,2025-07-03 22:39:31.777446,2025-07-03 23:04:31.777446
79,20,49,34,2025-07-09 23:25:15.592936,2025-07-10 00:17:15.592936
80,17,17,41,2025-07-17 01:35:21.910657,2025-07-17 01:59:21.910657
81,14,32,23,2025-07-12 00:22:55.811603,2025-07-12 00:54:55.811603
82,4,31,3,2025-07-06 07:01:40.504573,2025-07-06 09:41:40.504573
83,12,26,44,2025-07-02 12:39:28.872153,2025-07-02 14:36:28.872153
84,2,9,6,2025-07-17 06:03:51.686967,2025-07-17 06:52:51.686967
85,20,44,4,2025-07-04 21:16:21.111549,2025-07-04 23:45:21.111549
86,4,6,45,2025-07-09 07:08:27.139085,2025-07-09 07:44:27.139085
87,10,8,31,2025-07-15 04:13:18.713871,2025-07-15 05:48:18.713871
88,12,44,31,2025-07-04 22:16:51.792780,2025-07-04 22:45:51.792780
89,1,9,21,2025-07-01 22:36:20.613720,2025-07-01 23:08:20.613720
90,18,18,4,2025-07-14 13:03:59.031042,2025-07-14 15:05:59.031042
91,7,26,47,2025-07-08 14:36:43.574087,2025-07-08 17:04:43.574087
92,17,49,35,2025-07-01 11:24:19.783962,2025-07-01 14:18:19.783962
93,20,18,8,2025-07-10 11:38:33.962978,2025-07-10 12:04:33.962978
94,9,28,41,2025-07-09 20:03:03.037908,2025-07-09 20:38:03.037908
95,7,11,1,2025-07-11 20:25:27.698852,2025-07-11 21:15:27.698852
96,16,48,48,2025-07-13 07:55:55.162466,2025-07-13 08:19:55.162466
97,8,45,14,2025-07-17 02:12:42.281110,2025-07-17 02:35:42.281110
98,11,20,19,2025-07-17 09:54:37.334650,2025-07-17 12:10:37.334650
99,11,21,30,2025-07-17 08:57:21.976260,2025-07-17 09:34:21.976260
100,13,46,23,2025-07-12 19:27:21.788548,2025-07-12 20:27:21.788548
